3d                                                                      

0                                                                      

2    1                                                                 

8                                                                         

4                                                                       

3                                                                       

3                                                                       

2                                                                       

0                                                                      

0.                                                                     

-0.200                                                                 

0 0 0  
 0.0000E+00  1.5000E+01  2.0000E+01  2.5000E+01                         
                                                                              
                                                                              
                                                                              

15 5 5                                                                 
       15 5 5                                                                 
       15 5 5                                                                 
                                                                              
                                                                              
                                                                              
       15 5 5                                                                 
       15 5 5                                                                 
       15 5 5                                                                 
                                                                              
                                                                              
                                                                              

8 3 3                                                                   
      8 3 3                                                                   
      8 3 3                                                                   
                                                                              
                                                                              
                                                                              
      8 3 3                                                                   
      8 3 3                                                                   
      8 3 3                                                                   
                                                                              
                                                                              
                                                                              

 0.0000E+00  5.0000E+00  1.5000E+01  2.5000E+01                         
                                                                              
                                                                              
                                                                              

5 5 5                                                                  
       10 10 10                                                               
       10 10 10                                                               
                                                                              
                                                                              
                                                                              
       5 5 5                                                                  
       10 10 10                                                               
       10 10 10                                                               
                                                                              
                                                                              
                                                                              

3 3 3                                                                   
      5 5 5                                                                   
      5 5 5                                                                   
                                                                              
                                                                              
                                                                              
      3 3 3                                                                   
      5 5 5                                                                   
      5 5 5                                                                   
                                                                              
                                                                              
                                                                              

 0.0000E+00  1.5000E+01  2.5000E+01                                     
                                                                              
                                                                              
                                                                              

15 15 15                                                               
       15 15 15                                                               
       15 15 15                                                               
                                                                              
                                                                              
                                                                              
       10 10 10                                                               
       10 10 10                                                               
       10 10 10                                                               
                                                                              
                                                                              
                                                                              

8 8 8                                                                   
      7 7 7                                                                   
      7 7 7                                                                   
                                                                              
                                                                              
                                                                              
      6 6 6                                                                   
      5 5 5                                                                   
      5 5 5                                                                   
                                                                              
                                                                              
                                                                              
    
1                                                                  
1125 1                                                                        
    
2                                                                  
375 3                                                                         
    
3                                                                  
375 2                                                                         
    
4                                                                  
2250 1                                                                        
    
5                                                                  
750 2                                                                         
    
6                                                                  
750 2                                                                         
    
7                                                                  
2250 2                                                                        
    
8                                                                  
750 2                                                                         
    
9                                                                  
750 2                                                                         
                                                                              
                                                                              
    
10                                                                 
750 2                                                                         
    
11                                                                 
250 3                                                                         
    
12                                                                 
250 2                                                                         
    
13                                                                 
1500 2                                                                        
    
14                                                                 
500 2                                                                         
    
15                                                                 
500 2                                                                         
    
16                                                                 
1500 2                                                                        
    
17                                                                 
500 2                                                                         
    
18                                                                 
500 2                                                                         

18 1.000                                                               

18 0    
file:takeda.xs                                                            

0  
0                                                            

0                                                                       

5                                                                         

3  
4                                                                  

0                                                                        

1.0000E+00 0.0000E+00 3 2                                                

1    
1                                                                      

0                                                                      

0                                                                      

1.00E-03                                                                

1.00E-05                                                               

 0.95                                                                  

50    10                                                               

1                                                                      
                                                                              
                                                                              
                                                                              

2 2 2                                                                  
       2 2 2                                                                  
       2 2 2                                                                  
                                                                              
                                                                              
                                                                              
       2 2 2                                                                  
       2 2 2                                                                  
       2 2 2                                                                  

18   0.999  0                                                          

1      
1.000     
1   2 1                                                                

0                                                                      

1   2 1                                                                

0                                                                      

1   2 1                                                                

0    
0 
1 
1 
0 
1                                   

16 -1 -18                                                              

1 
0 
0                                                    

0     
